0,Basketball Men's Basketball
1,Judo Men's Extra-Lightweight
2,Football Men's Football
3,Tug-Of-War Men's Tug-Of-War
4,Speed Skating Women's 500 metres
5,"Speed Skating Women's 1,000 metres"
6,Cross Country Skiing Men's 10 kilometres
7,Cross Country Skiing Men's 50 kilometres
8,Cross Country Skiing Men's 10/15 kilometres Pursuit
9,Cross Country Skiing Men's 4 x 10 kilometres Relay
10,Cross Country Skiing Men's 30 kilometres
11,Athletics Women's 100 metres
12,Athletics Women's 4 x 100 metres Relay
13,Ice Hockey Men's Ice Hockey
14,Swimming Men's 400 metres Freestyle
15,Badminton Men's Singles
16,Sailing Women's Windsurfer
17,Biathlon Women's 7.5 kilometres Sprint
18,Swimming Men's 200 metres Breaststroke
19,Swimming Men's 400 metres Breaststroke
20,Gymnastics Men's Individual All-Around
21,Gymnastics Men's Team All-Around
22,Gymnastics Men's Floor Exercise
23,Gymnastics Men's Horse Vault
24,Gymnastics Men's Parallel Bars
25,Gymnastics Men's Horizontal Bar
26,Gymnastics Men's Rings
27,Gymnastics Men's Pommelled Horse
28,Athletics Men's Shot Put
29,"Art Competitions Mixed Sculpturing, Unknown Event"
30,Alpine Skiing Men's Downhill
31,Alpine Skiing Men's Super G
32,Alpine Skiing Men's Giant Slalom
33,Alpine Skiing Men's Slalom
34,Alpine Skiing Men's Combined
35,Handball Women's Handball
36,Weightlifting Women's Super-Heavyweight
37,"Wrestling Men's Light-Heavyweight, Greco-Roman"
38,Speed Skating Men's 500 metres
39,"Speed Skating Men's 1,500 metres"
40,"Gymnastics Men's Team All-Around, Free System"
41,Luge Women's Singles
42,Water Polo Men's Water Polo
43,Sailing Mixed Three Person Keelboat
44,Hockey Women's Hockey
45,Rowing Men's Lightweight Double Sculls
46,Athletics Men's Pole Vault
47,Athletics Men's High Jump
48,Sailing Men's Two Person Dinghy
49,"Athletics Men's 1,500 metres"
50,Bobsleigh Men's Four
51,Swimming Men's 100 metres Butterfly
52,Swimming Men's 200 metres Butterfly
53,Swimming Men's 4 x 100 metres Medley Relay
54,Football Women's Football
55,"Fencing Men's Foil, Individual"
56,"Fencing Men's epee, Individual"
57,"Fencing Men's epee, Team"
58,"Speed Skating Men's 5,000 metres"
59,"Speed Skating Men's 10,000 metres"
60,Sailing Mixed 8 metres
61,"Equestrianism Mixed Jumping, Individual"
62,Cross Country Skiing Men's 15 kilometres
63,"Shooting Men's Small-Bore Rifle, Prone, 50 metres"
64,"Shooting Men's Rapid-Fire Pistol, 25 metres"
65,Shooting Men's Trap
66,Athletics Men's 4 x 100 metres Relay
67,Athletics Men's Long Jump
68,Boxing Men's Light-Welterweight
69,Athletics Women's Javelin Throw
70,"Wrestling Men's Heavyweight, Freestyle"
71,Taekwondo Men's Flyweight
72,Boxing Men's Heavyweight
73,"Athletics Men's 5,000 metres"
74,"Cycling Men's Road Race, Individual"
75,"Cycling Men's Road Race, Team"
76,Weightlifting Men's Lightweight
77,Weightlifting Men's Middleweight
78,Rowing Men's Coxless Pairs
79,Judo Men's Half-Middleweight
80,Taekwondo Women's Flyweight
81,Boxing Men's Flyweight
82,Basketball Women's Basketball
83,Diving Men's Platform
84,"Canoeing Men's Canadian Doubles, 500 metres"
85,"Canoeing Men's Canadian Doubles, 1,000 metres"
86,"Canoeing Men's Kayak Fours, 1,000 metres"
87,Handball Men's Handball
88,Rowing Women's Coxless Pairs
89,Boxing Men's Middleweight
90,Judo Men's Lightweight
91,Boxing Men's Featherweight
92,Tennis Men's Doubles
93,Shooting Mixed Skeet
94,"Wrestling Men's Featherweight, Freestyle"
95,Sailing Mixed Two Person Heavyweight Dinghy
96,Athletics Women's Shot Put
97,Rowing Men's Coxed Eights
98,Cycling Women's Sprint
99,Cycling Women's 500 metres Time Trial
100,Athletics Men's 110 metres Hurdles
101,Shooting Mixed Trap
102,Athletics Women's Marathon
103,Athletics Men's 100 metres
104,"Fencing Men's Foil, Team"
105,"Fencing Men's Sabre, Team"
106,Swimming Men's 100 metres Freestyle
107,Swimming Men's 4 x 200 metres Freestyle Relay
108,Boxing Men's Lightweight
109,Modern Pentathlon Men's Individual
110,Boxing Men's Welterweight
111,Rowing Men's Quadruple Sculls
112,Rowing Men's Double Sculls
113,Rowing Men's Coxed Pairs
114,Athletics Men's 400 metres Hurdles
115,Athletics Men's 400 metres
116,Athletics Men's Hammer Throw
117,Weightlifting Men's Featherweight
118,Athletics Men's 800 metres
119,Hockey Men's Hockey
120,Alpine Skiing Women's Slalom
121,Rowing Women's Single Sculls
122,Swimming Men's 50 metres Freestyle
123,Weightlifting Women's Featherweight
124,Water Polo Women's Water Polo
125,Figure Skating Men's Singles
126,Weightlifting Men's Heavyweight
127,"Equestrianism Mixed Three-Day Event, Individual"
128,"Equestrianism Mixed Three-Day Event, Team"
129,Figure Skating Mixed Team
130,Sailing Women's Three Person Keelboat
131,"Cycling Women's Road Race, Individual"
132,Golf Women's Individual
133,Softball Women's Softball
134,Archery Women's Individual
135,"Wrestling Men's Heavyweight, Greco-Roman"
136,Volleyball Men's Volleyball
137,Taekwondo Women's Heavyweight
138,Synchronized Swimming Women's Duet
139,Synchronized Swimming Women's Team
140,Taekwondo Women's Featherweight
141,Athletics Men's Marathon
142,Athletics Men's 4 x 400 metres Relay
143,"Athletics Men's 10,000 metres"
144,"Athletics Women's 3,000 metres"
145,Diving Women's Platform
146,"Shooting Men's Air Rifle, 10 metres"
147,Athletics Men's 200 metres
148,Weightlifting Men's Flyweight
149,Swimming Men's 100 metres Backstroke
150,Weightlifting Men's Light-Heavyweight
151,"Wrestling Men's Lightweight, Greco-Roman"
152,"Fencing Men's Sabre, Individual"
153,"Wrestling Men's Super-Heavyweight, Greco-Roman"
154,"Shooting Men's Free Pistol, 50 metres"
155,"Shooting Men's Air Pistol, 10 metres"
156,Rowing Men's Coxless Fours
157,Boxing Men's Light-Flyweight
158,Boxing Men's Super-Heavyweight
159,"Wrestling Men's Flyweight, Greco-Roman"
160,"Shooting Women's Air Rifle, 10 metres"
161,Weightlifting Men's Middle-Heavyweight
162,Athletics Men's Javelin Throw
163,Volleyball Women's Volleyball
164,"Wrestling Men's Welterweight, Greco-Roman"
165,"Wrestling Men's Middleweight, Greco-Roman"
166,"Athletics Men's 3,000 metres Steeplechase"
167,"Wrestling Men's Middleweight, Freestyle"
168,Swimming Women's 100 metres Backstroke
169,Swimming Women's 200 metres Backstroke
170,Swimming Women's 4 x 100 metres Medley Relay
171,"Wrestling Men's Light-Heavyweight, Freestyle"
172,Modern Pentathlon Men's Team
173,Boxing Men's Bantamweight
174,Athletics Women's 200 metres
175,Table Tennis Women's Singles
176,Table Tennis Women's Doubles
177,Shooting Men's Skeet
178,Swimming Women's 50 metres Freestyle
179,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
180,Athletics Men's Triple Jump
181,Weightlifting Women's Lightweight
182,Athletics Women's Long Jump
183,"Fencing Women's epee, Individual"
184,Swimming Men's 200 metres Freestyle
185,Swimming Men's 4 x 100 metres Freestyle Relay
186,Swimming Men's 200 metres Backstroke
187,Swimming Men's 200 metres Individual Medley
188,Swimming Men's 400 metres Individual Medley
189,Badminton Women's Singles
190,Boxing Men's Light-Middleweight
191,Tennis Men's Singles
192,"Wrestling Men's Bantamweight, Freestyle"
193,"Wrestling Men's Flyweight, Freestyle"
194,"Athletics Women's 5,000 metres"
195,Weightlifting Women's Light-Heavyweight
196,Weightlifting Women's Heavyweight
197,Athletics Men's Discus Throw
198,Taekwondo Men's Featherweight
199,Taekwondo Men's Welterweight
200,Judo Men's Heavyweight
201,Cycling Men's Sprint
202,Bobsleigh Men's Two
203,"Wrestling Men's Lightweight, Freestyle"
204,Nordic Combined Men's Team
205,Nordic Combined Men's Individual
206,Baseball Men's Baseball
207,Rowing Men's Coxed Fours
208,Cycling Men's 100 kilometres Team Time Trial
209,Rhythmic Gymnastics Women's Group
210,"Art Competitions Mixed Architecture, Designs For Town Planning"
211,"Art Competitions Mixed Architecture, Architectural Designs"
212,Gymnastics Women's Individual All-Around
213,Gymnastics Women's Team All-Around
214,Gymnastics Women's Floor Exercise
215,Gymnastics Women's Horse Vault
216,Gymnastics Women's Uneven Bars
217,Gymnastics Women's Balance Beam
218,Diving Women's Springboard
219,Diving Women's Synchronized Springboard
220,"Athletics Women's 10,000 metres"
221,Sailing Mixed 7 metres
222,Judo Women's Half-Middleweight
223,Athletics Men's Decathlon
224,Biathlon Men's 10 kilometres Sprint
225,Biathlon Men's 20 kilometres
226,Biathlon Men's 4 x 7.5 kilometres Relay
227,Freestyle Skiing Men's Moguls
228,"Wrestling Men's Middleweight A, Greco-Roman"
229,Athletics Women's Discus Throw
230,Swimming Women's 4 x 100 metres Freestyle Relay
231,"Athletics Women's 1,500 metres"
232,"Shooting Women's Air Pistol, 10 metres"
233,"Shooting Women's Sporting Pistol, 25 metres"
234,"Canoeing Men's Kayak Doubles, 500 metres"
235,"Canoeing Men's Kayak Singles, 500 metres"
236,"Canoeing Men's Kayak Singles, 1,000 metres"
237,"Shooting Men's Running Target, 50 metres"
238,Judo Women's Half-Heavyweight
239,Athletics Women's Pole Vault
240,Rugby Sevens Women's Rugby Sevens
241,Table Tennis Men's Team
242,Figure Skating Mixed Pairs
243,Freestyle Skiing Men's Aerials
244,Rowing Women's Coxed Eights
245,Athletics Women's 4 x 400 metres Relay
246,Alpine Skiing Women's Giant Slalom
247,Alpine Skiing Women's Super G
248,Cross Country Skiing Women's 5 kilometres
249,Cross Country Skiing Women's 10 kilometres
250,Cross Country Skiing Women's 20 kilometres
251,"Cycling Men's 1,000 metres Time Trial"
252,"Cycling Men's Individual Pursuit, 4,000 metres"
253,"Wrestling Men's Welterweight, Freestyle"
254,"Wrestling Men's Bantamweight, Greco-Roman"
255,Rowing Women's Lightweight Double Sculls
256,Athletics Women's 800 metres
257,Rowing Women's Coxed Quadruple Sculls
258,Biathlon Men's 12.5 kilometres Pursuit
259,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay
260,Rhythmic Gymnastics Women's Individual
261,"Canoeing Men's Kayak Singles, Slalom"
262,Archery Men's Individual
263,Archery Men's Team
264,"Speed Skating Women's 1,500 metres"
265,Speed Skating Women's Team Pursuit (6 laps)
266,Cross Country Skiing Men's Sprint
267,Athletics Women's 400 metres
268,Figure Skating Women's Singles
269,"Speed Skating Men's 1,000 metres"
270,Trampolining Men's Individual
271,Beach Volleyball Men's Beach Volleyball
272,"Cycling Women's Mountainbike, Cross-Country"
273,"Athletics Men's Javelin Throw, Both Hands"
274,Triathlon Women's Olympic Distance
275,Gymnastics Women's Team Portable Apparatus
276,"Cycling Men's Mountainbike, Cross-Country"
277,Athletics Women's 400 metres Hurdles
278,Diving Men's Springboard
279,"Wrestling Men's Featherweight, Greco-Roman"
280,Table Tennis Men's Singles
281,Art Competitions Mixed Painting
282,Cross Country Skiing Women's 3 x 5 kilometres Relay
283,Judo Men's Open Class
284,Rowing Women's Quadruple Sculls
285,"Gymnastics Men's Team All-Around, Swedish System"
286,Nordic Combined Men's Sprint
287,Athletics Women's Pentathlon
288,"Art Competitions Mixed Painting, Unknown Event"
289,"Cycling Men's Team Pursuit, 4,000 metres"
290,Weightlifting Women's Middleweight
291,"Swimming Men's 1,500 metres Freestyle"
292,"Wrestling Women's Light-Heavyweight, Freestyle"
293,Swimming Women's 100 metres Freestyle
294,"Equestrianism Men's Jumping, Individual"
295,"Equestrianism Men's Jumping, Team"
296,"Equestrianism Men's Three-Day Event, Individual"
297,"Equestrianism Men's Three-Day Event, Team"
298,Alpine Skiing Women's Combined
299,Athletics Women's High Jump
300,"Ski Jumping Men's Normal Hill, Individual"
301,"Canoeing Women's Kayak Fours, 500 metres"
302,Ice Hockey Women's Ice Hockey
303,Sailing Men's One Person Dinghy
304,Trampolining Women's Individual
305,Curling Men's Curling
306,Art Competitions Mixed Literature
307,Judo Men's Middleweight
308,Biathlon Women's 15 kilometres
309,Biathlon Women's 3 x 7.5 kilometres Relay
310,Biathlon Women's 4 x 7.5 kilometres Relay
311,Judo Men's Half-Lightweight
312,"Fencing Women's Foil, Team"
313,Swimming Women's 200 metres Butterfly
314,Swimming Women's 400 metres Individual Medley
315,Golf Men's Individual
316,Athletics Men's Standing High Jump
317,Athletics Men's Standing Long Jump
318,Athletics Men's 20 kilometres Walk
319,Swimming Men's 220 yard Freestyle
320,Swimming Men's 880 yard Freestyle
321,Swimming Men's One Mile Freestyle
322,Swimming Men's 4 x 50 Yard Freestyle Relay
323,Swimming Men's Plunge For Distance
324,"Shooting Men's Free Rifle, Three Positions, 300 metres"
325,"Shooting Men's Military Rifle, Three Positions, 300 metres"
326,"Shooting Men's Military Rifle, Any Position, 600 metres"
327,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team"
328,"Shooting Men's Military Rifle, Prone, 300 metres"
329,Judo Men's Half-Heavyweight
330,Archery Women's Team
331,Athletics Men's 50 kilometres Walk
332,Rowing Women's Double Sculls
333,Sailing Mixed 6 metres
334,Boxing Men's Light-Heavyweight
335,Boxing Women's Flyweight
336,Athletics Women's 100 metres Hurdles
337,"Athletics Men's Discus Throw, Greek Style"
338,Curling Women's Curling
339,Sailing Mixed One Person Dinghy
340,"Wrestling Women's Heavyweight, Freestyle"
341,Badminton Mixed Doubles
342,"Fencing Women's Foil, Individual"
343,Sailing Mixed Two Person Keelboat
344,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team"
345,Table Tennis Men's Doubles
346,"Wrestling Men's Light-Flyweight, Freestyle"
347,"Wrestling Women's Featherweight, Freestyle"
348,Swimming Women's 200 metres Freestyle
349,Swimming Women's 400 metres Freestyle
350,Swimming Women's 200 metres Individual Medley
351,Sailing Men's Windsurfer
352,Freestyle Skiing Men's Slopestyle
353,"Shooting Men's Running Target, Single Shot"
354,"Shooting Men's Running Target, Double Shot"
355,Rugby Sevens Men's Rugby Sevens
356,"Wrestling Women's Lightweight, Freestyle"
357,Modern Pentathlon Women's Individual
358,"Canoeing Men's Canadian Doubles, Slalom"
359,Judo Women's Half-Lightweight
360,Diving Women's Plain High
361,"Equestrianism Men's Dressage, Individual"
362,"Equestrianism Men's Dressage, Team"
363,"Tennis Women's Singles, Covered Courts"
364,Diving Men's Plain High
365,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres"
366,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres"
367,Swimming Women's 800 metres Freestyle
368,Sailing Women's Two Person Dinghy
369,Alpine Skiing Women's Downhill
370,"Shooting Men's Free Pistol, 50 metres, Team"
371,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team"
372,"Shooting Men's Military Rifle, Prone, 300 metres, Team"
373,"Shooting Men's Military Rifle, Prone, 600 metres, Team"
374,"Shooting Men's Military Rifle, Standing, 300 metres, Team"
375,"Shooting Men's Free Rifle, Prone, 600 metres"
376,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team"
377,Rowing Men's Single Sculls
378,"Cycling Men's Tandem Sprint, 2,000 metres"
379,Freestyle Skiing Women's Halfpipe
380,Athletics Women's Heptathlon
381,Cycling Men's Points Race
382,Synchronized Swimming Women's Solo
383,"Equestrianism Mixed Dressage, Individual"
384,"Equestrianism Mixed Dressage, Team"
385,Cross Country Skiing Men's 18 kilometres
386,Swimming Men's 100 metres Breaststroke
387,Figure Skating Mixed Ice Dancing
388,"Shooting Mixed Free Pistol, 50 metres"
389,Sailing Women's Skiff
390,"Canoeing Men's Kayak Doubles, 10,000 metres"
391,Triathlon Men's Olympic Distance
392,Sailing Women's One Person Dinghy
393,Cross Country Skiing Women's 30 kilometres
394,Cross Country Skiing Women's 15 km Skiathlon
395,Rowing Men's 17-Man Naval Rowing Boats
396,Beach Volleyball Women's Beach Volleyball
